Index,Situation,Paragraphe
# Choisir un médicament,,
Acénocoumarol,AVK : prescrit 2 fois par jour,Ne pas diviser la posologie d'AVK en 2 fois par jour.Privilégier la prise en 1 fois par jour.
Acénocoumarol,INR inférieur à la cible. Proposer une adaptation posologique selon THROMBOCLIC,INR trop bas selon cible (2-3). Augmenter la posologie à …mg/j
Acénocoumarol,INR supérieur à la cible. Proposer une adaptation posologique selon THROMBOCLIC,INR trop élevé selon cible (2-3). Diminuer la posologie à ….mg/jour
Acénocoumarol,Initiation AVK. Evaluer la possibilité d'un traitement par AOD en première intention (pas de valve mécanique),"Lors d'une initiation d'anticoagulant, les dernières recommandations pour la FA sont de privilégier un AOD en première intention. Si ce n'est pas envisageable, faire le score SAMe-TT2R2, pour évaluer la faisabilité d'un traitement par AVK pour ce patient."
Acénocoumarol,Equilibre INR difficile à obtenir.  (pas de valve mécanique),L'INR du patient est difficile à équilibrer. Envisager un switch vers AOD. Voir Thromboclic pour le switch
AD,Association de 2 antidépresseurs (ex : Mirtazapine / Paroxétine),L'association de 2 antidépresseurs n'est pas recommandée. Privilégier 1 seul antidépresseur à posologie maximale.
AD,Association de 2 antidépresseurs (ex : Mirtazapine / Paroxétine),L'association de 2 antidépresseurs n'est pas recommandée. Privilégier 1 seul antidépresseur à posologie maximale.
Alprazolam ,Prescription d’une BZD à pleine dose chez un sujet âgé ,Une demi-dose est recommandée chez le sujet âgé : max 1mg/jour
Apixaban ,Posologie non adaptée à l'indication : 5mg x 2/jour dans le traitement d'initiation d'une TVP/EP,"La posologie recommandée dans le traitement d'une TVP / EP est de 10mg X 2/jour pendant 7 jours suivie par une prolongation de 5mg x 2/jour pendant 6 mois puis 2,5mg x 2/jour"
Apixaban ,Posologie non adaptée à l'indication : 5mg x 2/jour en prévention des ETEV après prothèse de genou ou de hanche,"La posologie recommandée en prévention des ETEV après prothèse de genou ou de hanche est de 2,5mg x 2/jour à poursuivre pendant 32 à 38 jours"
Apixaban ,"Prescription à 5mg x 2/jour (indication FA) et présence de 2 facteurs de risque (Age > 80 ans, Poids < 60kg, Créatinine sérique > 133µmol)","Au vu des facteurs de risque du patient (…./….), la posologie recommandée est de 2,5mg x 2/jour"
Apixaban ,"Prescription à 2,5mg x 2/jour (indication FA) avec 1 facteur de risque ou sans facteur",La posologie recommandée chez ce patient est de 5mg x 2/jour (risque thrombotique)
Apixaban ,Posologie non adaptée à la fonction rénale : 5mg x 2/jour chez un patient avec Clr comprise entre 15 et 30mL/min,"La posologie recommandée chez ce patient présentant une clairance rénale à …. est de 2,5mg x2/jour."
Apixaban ,Prescription chez un patient avec une clairance rénale <  15mL/min,La prescription d'Apixaban n'est pas recommandée chez ce patient au vu de sa clairance rénale : switch par Calciparine 500UI/kg/jour ?
Apixaban ,Prescription AOD pour TVP/EP sans durée de traitement,"La posologie recommandée dans le traitement d'une TVP / EP est de 10mg X 2/jour pendant 7 jours suivie par une prolongation de 5mg x 2/jour pendant 6 mois puis 2,5mg x 2/jour. Préciser la durée de traitement."
Apixaban ,Comprimés écrasés et mélangés à de l'eau ou compote de pomme ou jus de pomme ou glucose 5%,Pas d'IP 
Apixaban ,Administration par une sonde gastrique ,"Pas d'IP : les comprimés doivent être écrasés et mis en suspension dans 60 ml d’eau ou dans du glucose à 5 %, et immédiatement administrés par une sonde nasogastrique."
Apixaban ,Prescription d'AOD en prévention ETEV en post chirurgie autres que genou et hanche ,La prescription d'un AOD n'est pas recommandée dans ce type de chirurgie (ils ont démontré leurs intérêts dans les PTH et les PTG). Est-il possible de revoir cette thromboprophylaxie ? 
Apixaban ,Prescription concomitante d'héparine et d'AOD ,Le relai AOD - héparine doit se faire à l'heure prévue de la dose suivante d'AOD : jamais AOD et héparine en concomitance 
Apixaban ,Prescription concomitante d'héparine et d'AOD ,Le relai héparine - AOD doit se faire à l'heure prévue de la dose suivante d'héparine : jamais AOD et héparine en concomitance 
